,points_global
323,"[[118.0, 489.0, 0], [118.0, 490.0, 0], [119.0, 491.0, 0], [123.0, 491.0, 0], [123.0, 488.0, 0], [122.0, 487.0, 0], [120.0, 487.0, 0]]"
324,"[[1.0, 487.0, 0]]"
325,"[[69.0, 484.0, 0], [64.0, 489.0, 0], [62.0, 494.0, 0], [58.0, 497.0, 0], [62.0, 498.0, 0], [61.0, 496.0, 0], [63.0, 494.0, 0], [63.0, 492.0, 0], [67.0, 491.0, 0], [71.0, 494.0, 0], [71.0, 497.0, 0], [69.0, 499.0, 0], [72.0, 504.0, 0], [74.0, 505.0, 0], [78.0, 501.0, 0], [78.0, 498.0, 0], [75.0, 494.0, 0], [76.0, 485.0, 0]]"
326,"[[446.0, 482.0, 0], [445.0, 483.0, 0], [445.0, 484.0, 0], [448.0, 487.0, 0], [448.0, 484.0, 0]]"
327,"[[526.0, 481.0, 0], [525.0, 481.0, 0], [524.0, 482.0, 0], [526.0, 482.0, 0]]"
328,"[[284.0, 481.0, 0], [285.0, 480.0, 0], [286.0, 480.0, 0], [284.0, 480.0, 0]]"
329,"[[991.0, 480.0, 0], [992.0, 481.0, 0], [993.0, 481.0, 0], [994.0, 482.0, 0], [996.0, 482.0, 0], [996.0, 480.0, 0], [995.0, 479.0, 0], [994.0, 479.0, 0], [993.0, 480.0, 0]]"
330,"[[719.0, 478.0, 0], [718.0, 479.0, 0], [719.0, 479.0, 0]]"
331,"[[70.0, 477.0, 0], [69.0, 477.0, 0], [68.0, 478.0, 0], [69.0, 478.0, 0]]"
332,"[[243.0, 476.0, 0], [242.0, 477.0, 0], [241.0, 477.0, 0], [244.0, 480.0, 0], [244.0, 482.0, 0], [243.0, 483.0, 0], [243.0, 484.0, 0], [244.0, 485.0, 0], [245.0, 485.0, 0], [245.0, 484.0, 0], [246.0, 483.0, 0], [246.0, 482.0, 0], [245.0, 481.0, 0], [245.0, 479.0, 0], [244.0, 478.0, 0], [244.0, 477.0, 0]]"
333,"[[486.0, 475.0, 0], [486.0, 478.0, 0], [489.0, 478.0, 0], [490.0, 477.0, 0], [490.0, 475.0, 0]]"
334,"[[295.0, 473.0, 0]]"
335,"[[134.0, 475.0, 0], [138.0, 475.0, 0], [140.0, 473.0, 0], [140.0, 472.0, 0], [139.0, 471.0, 0], [135.0, 471.0, 0], [134.0, 472.0, 0]]"
336,"[[4.0, 470.0, 0], [2.0, 472.0, 0], [1.0, 472.0, 0], [1.0, 476.0, 0], [1.0, 475.0, 0], [2.0, 474.0, 0], [3.0, 474.0, 0], [5.0, 472.0, 0], [5.0, 471.0, 0]]"
337,"[[440.0, 470.0, 0], [439.0, 469.0, 0], [438.0, 469.0, 0], [437.0, 468.0, 0], [436.0, 469.0, 0], [434.0, 469.0, 0], [433.0, 470.0, 0]]"
338,"[[1.0, 467.0, 0]]"
339,"[[456.0, 464.0, 0], [457.0, 465.0, 0], [458.0, 464.0, 0]]"
340,"[[217.0, 463.0, 0], [217.0, 464.0, 0]]"
341,"[[187.0, 463.0, 0]]"
342,"[[1023.0, 462.0, 0], [1023.0, 472.0, 0]]"
343,"[[105.0, 462.0, 0], [106.0, 462.0, 0], [107.0, 461.0, 0], [105.0, 461.0, 0]]"
344,"[[298.0, 457.0, 0]]"
345,"[[489.0, 456.0, 0], [488.0, 457.0, 0], [488.0, 458.0, 0], [489.0, 458.0, 0]]"
346,"[[985.0, 455.0, 0]]"
347,"[[292.0, 454.0, 0], [291.0, 454.0, 0], [290.0, 455.0, 0], [289.0, 455.0, 0], [285.0, 459.0, 0], [284.0, 459.0, 0], [284.0, 460.0, 0], [285.0, 460.0, 0], [286.0, 459.0, 0], [289.0, 459.0, 0], [291.0, 457.0, 0], [291.0, 456.0, 0], [292.0, 455.0, 0]]"
348,"[[80.0, 454.0, 0]]"
349,"[[572.0, 452.0, 0]]"
350,"[[253.0, 453.0, 0], [253.0, 454.0, 0], [254.0, 455.0, 0], [255.0, 455.0, 0], [256.0, 456.0, 0], [256.0, 453.0, 0], [255.0, 452.0, 0], [254.0, 453.0, 0]]"
351,"[[194.0, 449.0, 0], [195.0, 450.0, 0], [197.0, 450.0, 0], [198.0, 449.0, 0], [196.0, 449.0, 0], [195.0, 448.0, 0]]"
352,"[[106.0, 449.0, 0], [107.0, 449.0, 0], [108.0, 448.0, 0], [106.0, 448.0, 0]]"
353,"[[80.0, 446.0, 0], [80.0, 447.0, 0], [81.0, 447.0, 0], [81.0, 446.0, 0]]"
354,"[[590.0, 445.0, 0], [590.0, 446.0, 0], [592.0, 448.0, 0], [593.0, 448.0, 0], [594.0, 447.0, 0], [594.0, 445.0, 0], [593.0, 444.0, 0], [592.0, 444.0, 0], [591.0, 445.0, 0]]"
355,"[[490.0, 445.0, 0], [491.0, 446.0, 0], [491.0, 449.0, 0], [492.0, 450.0, 0], [497.0, 450.0, 0], [498.0, 449.0, 0], [498.0, 445.0, 0], [497.0, 444.0, 0], [497.0, 443.0, 0], [493.0, 443.0, 0], [492.0, 444.0, 0], [491.0, 444.0, 0]]"
356,"[[519.0, 440.0, 0], [518.0, 439.0, 0], [517.0, 440.0, 0], [516.0, 440.0, 0], [516.0, 442.0, 0], [518.0, 442.0, 0], [519.0, 441.0, 0]]"
357,"[[562.0, 436.0, 0]]"
358,"[[556.0, 436.0, 0], [557.0, 437.0, 0], [557.0, 436.0, 0]]"
359,"[[691.0, 433.0, 0], [691.0, 434.0, 0], [694.0, 434.0, 0], [694.0, 433.0, 0]]"
360,"[[467.0, 432.0, 0], [466.0, 432.0, 0], [466.0, 433.0, 0]]"
361,"[[1023.0, 431.0, 0], [1023.0, 443.0, 0]]"
362,"[[43.0, 431.0, 0], [43.0, 432.0, 0], [44.0, 433.0, 0], [45.0, 433.0, 0]]"
363,"[[471.0, 431.0, 0], [472.0, 432.0, 0], [474.0, 432.0, 0], [476.0, 434.0, 0], [477.0, 434.0, 0], [477.0, 432.0, 0], [478.0, 431.0, 0], [478.0, 430.0, 0], [477.0, 429.0, 0], [474.0, 429.0, 0], [473.0, 430.0, 0], [472.0, 430.0, 0]]"
364,"[[225.0, 423.0, 0], [225.0, 425.0, 0], [227.0, 425.0, 0], [228.0, 424.0, 0], [228.0, 423.0, 0]]"
365,"[[491.0, 422.0, 0], [486.0, 422.0, 0], [486.0, 423.0, 0], [485.0, 424.0, 0], [488.0, 429.0, 0], [488.0, 431.0, 0], [484.0, 435.0, 0], [485.0, 436.0, 0], [488.0, 436.0, 0], [491.0, 433.0, 0], [491.0, 430.0, 0], [492.0, 429.0, 0], [492.0, 428.0, 0], [490.0, 426.0, 0], [490.0, 425.0, 0], [491.0, 424.0, 0]]"
366,"[[446.0, 421.0, 0], [447.0, 422.0, 0], [449.0, 422.0, 0], [449.0, 421.0, 0], [448.0, 420.0, 0], [447.0, 420.0, 0]]"
367,"[[181.0, 416.0, 0], [181.0, 417.0, 0], [182.0, 418.0, 0], [184.0, 418.0, 0], [184.0, 417.0, 0], [183.0, 417.0, 0], [182.0, 416.0, 0]]"
368,"[[533.0, 412.0, 0], [532.0, 412.0, 0], [530.0, 414.0, 0], [529.0, 414.0, 0], [529.0, 415.0, 0], [528.0, 416.0, 0], [528.0, 417.0, 0], [529.0, 418.0, 0], [531.0, 418.0, 0], [532.0, 419.0, 0], [536.0, 415.0, 0]]"
369,"[[493.0, 409.0, 0], [492.0, 410.0, 0], [492.0, 411.0, 0], [493.0, 412.0, 0], [495.0, 412.0, 0], [495.0, 411.0, 0]]"
370,"[[238.0, 410.0, 0], [235.0, 407.0, 0], [234.0, 408.0, 0], [233.0, 408.0, 0], [232.0, 409.0, 0], [231.0, 409.0, 0], [231.0, 411.0, 0], [238.0, 411.0, 0]]"
371,"[[477.0, 403.0, 0], [473.0, 403.0, 0], [471.0, 407.0, 0], [474.0, 414.0, 0], [471.0, 417.0, 0], [471.0, 419.0, 0], [472.0, 418.0, 0], [474.0, 418.0, 0], [474.0, 415.0, 0], [475.0, 414.0, 0], [479.0, 414.0, 0], [480.0, 415.0, 0], [482.0, 414.0, 0], [482.0, 412.0, 0], [477.0, 412.0, 0], [476.0, 411.0, 0]]"
372,"[[160.0, 403.0, 0], [159.0, 403.0, 0], [158.0, 404.0, 0], [158.0, 405.0, 0], [160.0, 405.0, 0]]"
373,"[[976.0, 403.0, 0], [975.0, 402.0, 0], [974.0, 403.0, 0]]"
374,"[[333.0, 402.0, 0], [332.0, 402.0, 0], [331.0, 403.0, 0], [332.0, 404.0, 0], [333.0, 403.0, 0]]"
375,"[[1023.0, 399.0, 0], [1023.0, 401.0, 0]]"
376,"[[197.0, 399.0, 0]]"
377,"[[95.0, 399.0, 0], [94.0, 399.0, 0], [93.0, 400.0, 0], [94.0, 401.0, 0], [94.0, 400.0, 0]]"
378,"[[522.0, 398.0, 0], [523.0, 399.0, 0], [523.0, 398.0, 0]]"
379,"[[384.0, 398.0, 0], [383.0, 398.0, 0], [382.0, 397.0, 0], [380.0, 397.0, 0], [379.0, 398.0, 0], [378.0, 398.0, 0], [377.0, 399.0, 0], [377.0, 401.0, 0], [379.0, 403.0, 0], [380.0, 403.0, 0], [381.0, 402.0, 0], [382.0, 402.0, 0], [384.0, 400.0, 0]]"
380,"[[142.0, 397.0, 0], [141.0, 398.0, 0], [141.0, 399.0, 0], [142.0, 400.0, 0], [144.0, 400.0, 0], [144.0, 397.0, 0]]"
381,"[[635.0, 395.0, 0], [631.0, 395.0, 0], [630.0, 396.0, 0], [629.0, 396.0, 0], [628.0, 397.0, 0], [628.0, 398.0, 0], [629.0, 398.0, 0], [629.0, 397.0, 0], [630.0, 396.0, 0], [635.0, 396.0, 0]]"
382,"[[482.0, 393.0, 0], [482.0, 397.0, 0], [483.0, 397.0, 0], [483.0, 395.0, 0], [482.0, 394.0, 0]]"
383,"[[303.0, 390.0, 0], [302.0, 391.0, 0], [303.0, 391.0, 0]]"
384,"[[572.0, 389.0, 0], [572.0, 391.0, 0], [571.0, 392.0, 0], [572.0, 393.0, 0], [573.0, 393.0, 0], [575.0, 391.0, 0], [573.0, 389.0, 0]]"
385,"[[535.0, 389.0, 0], [533.0, 389.0, 0], [532.0, 390.0, 0], [532.0, 391.0, 0], [533.0, 391.0, 0]]"
386,"[[461.0, 391.0, 0], [461.0, 392.0, 0], [463.0, 394.0, 0], [464.0, 394.0, 0], [465.0, 395.0, 0], [469.0, 395.0, 0], [470.0, 396.0, 0], [473.0, 397.0, 0], [473.0, 394.0, 0], [472.0, 394.0, 0], [471.0, 393.0, 0], [472.0, 392.0, 0], [473.0, 392.0, 0], [472.0, 389.0, 0], [468.0, 389.0, 0], [465.0, 391.0, 0]]"
387,"[[451.0, 387.0, 0], [452.0, 388.0, 0], [453.0, 388.0, 0], [453.0, 387.0, 0]]"
388,"[[221.0, 387.0, 0], [222.0, 388.0, 0], [223.0, 388.0, 0], [223.0, 387.0, 0]]"
389,"[[151.0, 386.0, 0], [151.0, 387.0, 0], [152.0, 387.0, 0], [152.0, 386.0, 0]]"
390,"[[968.0, 384.0, 0], [968.0, 386.0, 0], [970.0, 386.0, 0]]"
391,"[[194.0, 386.0, 0], [192.0, 386.0, 0], [190.0, 384.0, 0], [191.0, 385.0, 0], [191.0, 386.0, 0], [190.0, 387.0, 0], [189.0, 387.0, 0], [187.0, 389.0, 0], [186.0, 389.0, 0], [186.0, 390.0, 0], [185.0, 391.0, 0], [188.0, 391.0, 0], [189.0, 390.0, 0], [192.0, 390.0, 0], [192.0, 389.0, 0], [194.0, 387.0, 0]]"
392,"[[191.0, 381.0, 0], [190.0, 381.0, 0], [190.0, 382.0, 0]]"
393,"[[7.0, 380.0, 0], [7.0, 381.0, 0], [8.0, 382.0, 0], [8.0, 385.0, 0], [7.0, 386.0, 0], [8.0, 387.0, 0], [9.0, 387.0, 0], [9.0, 380.0, 0]]"
394,"[[594.0, 379.0, 0], [593.0, 379.0, 0], [591.0, 381.0, 0], [591.0, 382.0, 0], [592.0, 383.0, 0], [593.0, 382.0, 0], [594.0, 382.0, 0]]"
395,"[[508.0, 380.0, 0], [508.0, 381.0, 0], [507.0, 382.0, 0], [507.0, 384.0, 0], [508.0, 385.0, 0], [508.0, 386.0, 0], [509.0, 387.0, 0], [512.0, 387.0, 0], [513.0, 388.0, 0], [513.0, 389.0, 0], [514.0, 389.0, 0], [520.0, 384.0, 0], [520.0, 381.0, 0], [518.0, 379.0, 0], [512.0, 379.0, 0], [511.0, 380.0, 0]]"
396,"[[67.0, 380.0, 0], [68.0, 380.0, 0], [69.0, 379.0, 0], [67.0, 379.0, 0]]"
397,"[[207.0, 377.0, 0], [207.0, 378.0, 0], [209.0, 378.0, 0], [209.0, 377.0, 0]]"
398,"[[427.0, 376.0, 0], [427.0, 377.0, 0], [428.0, 378.0, 0], [429.0, 377.0, 0], [428.0, 376.0, 0]]"
399,"[[1023.0, 374.0, 0], [1023.0, 385.0, 0]]"
400,"[[593.0, 373.0, 0]]"
401,"[[987.0, 370.0, 0], [987.0, 371.0, 0], [988.0, 371.0, 0]]"
402,"[[172.0, 372.0, 0], [173.0, 373.0, 0], [174.0, 373.0, 0], [176.0, 371.0, 0], [178.0, 371.0, 0], [177.0, 370.0, 0], [173.0, 370.0, 0], [172.0, 371.0, 0]]"
403,"[[205.0, 369.0, 0], [202.0, 369.0, 0], [201.0, 370.0, 0], [201.0, 372.0, 0], [200.0, 373.0, 0], [201.0, 374.0, 0], [202.0, 373.0, 0], [203.0, 373.0, 0], [205.0, 371.0, 0]]"
404,"[[520.0, 369.0, 0], [521.0, 370.0, 0], [524.0, 370.0, 0], [524.0, 368.0, 0], [521.0, 368.0, 0]]"
405,"[[510.0, 370.0, 0], [511.0, 370.0, 0], [512.0, 369.0, 0], [514.0, 369.0, 0], [515.0, 368.0, 0], [511.0, 368.0, 0], [510.0, 369.0, 0]]"
406,"[[1023.0, 366.0, 0], [1023.0, 369.0, 0]]"
407,"[[129.0, 366.0, 0], [129.0, 367.0, 0], [130.0, 368.0, 0], [132.0, 368.0, 0], [133.0, 367.0, 0], [132.0, 366.0, 0]]"
408,"[[459.0, 366.0, 0], [458.0, 366.0, 0], [457.0, 365.0, 0], [456.0, 366.0, 0], [455.0, 366.0, 0], [454.0, 367.0, 0], [454.0, 370.0, 0], [459.0, 370.0, 0], [460.0, 369.0, 0], [460.0, 368.0, 0], [459.0, 367.0, 0]]"
409,"[[545.0, 363.0, 0], [545.0, 367.0, 0], [546.0, 367.0, 0], [546.0, 363.0, 0]]"
410,"[[147.0, 360.0, 0], [147.0, 361.0, 0], [149.0, 361.0, 0], [148.0, 360.0, 0]]"
411,"[[123.0, 357.0, 0], [124.0, 357.0, 0]]"
412,"[[55.0, 357.0, 0]]"
413,"[[986.0, 356.0, 0], [986.0, 357.0, 0]]"
414,"[[137.0, 357.0, 0], [138.0, 358.0, 0], [141.0, 358.0, 0], [139.0, 356.0, 0], [138.0, 357.0, 0]]"
415,"[[50.0, 356.0, 0], [52.0, 356.0, 0]]"
416,"[[544.0, 355.0, 0]]"
417,"[[215.0, 355.0, 0]]"
418,"[[213.0, 354.0, 0], [211.0, 354.0, 0], [210.0, 355.0, 0], [209.0, 355.0, 0], [209.0, 356.0, 0], [208.0, 357.0, 0], [208.0, 358.0, 0], [212.0, 354.0, 0]]"
419,"[[205.0, 353.0, 0], [204.0, 354.0, 0], [204.0, 356.0, 0], [205.0, 357.0, 0]]"
420,"[[118.0, 353.0, 0], [119.0, 353.0, 0]]"
421,"[[115.0, 353.0, 0], [114.0, 353.0, 0], [113.0, 354.0, 0], [113.0, 355.0, 0], [112.0, 356.0, 0], [112.0, 357.0, 0], [113.0, 358.0, 0], [113.0, 359.0, 0], [115.0, 359.0, 0], [115.0, 356.0, 0], [114.0, 355.0, 0], [114.0, 354.0, 0]]"
422,"[[675.0, 349.0, 0], [675.0, 350.0, 0], [676.0, 350.0, 0], [676.0, 349.0, 0]]"
423,"[[798.0, 348.0, 0], [798.0, 350.0, 0], [799.0, 351.0, 0], [800.0, 351.0, 0], [802.0, 349.0, 0], [801.0, 348.0, 0]]"
424,"[[177.0, 348.0, 0], [176.0, 349.0, 0], [177.0, 349.0, 0]]"
425,"[[774.0, 343.0, 0]]"
426,"[[61.0, 343.0, 0], [61.0, 346.0, 0], [63.0, 346.0, 0], [64.0, 345.0, 0], [66.0, 345.0, 0], [66.0, 344.0, 0], [64.0, 344.0, 0], [63.0, 343.0, 0]]"
427,"[[414.0, 342.0, 0], [414.0, 343.0, 0], [415.0, 344.0, 0], [416.0, 343.0, 0], [415.0, 342.0, 0]]"
428,"[[505.0, 343.0, 0], [505.0, 344.0, 0], [510.0, 349.0, 0], [511.0, 349.0, 0], [513.0, 347.0, 0], [515.0, 349.0, 0], [515.0, 348.0, 0], [514.0, 347.0, 0], [512.0, 347.0, 0], [511.0, 346.0, 0], [511.0, 345.0, 0], [509.0, 342.0, 0], [508.0, 342.0, 0], [507.0, 341.0, 0]]"
429,"[[215.0, 342.0, 0], [214.0, 342.0, 0], [213.0, 341.0, 0], [212.0, 341.0, 0], [211.0, 342.0, 0], [211.0, 343.0, 0], [210.0, 344.0, 0], [210.0, 345.0, 0], [212.0, 345.0, 0], [213.0, 344.0, 0], [214.0, 344.0, 0], [215.0, 343.0, 0]]"
430,"[[83.0, 340.0, 0], [83.0, 343.0, 0], [85.0, 343.0, 0], [85.0, 341.0, 0], [84.0, 340.0, 0]]"
431,"[[859.0, 337.0, 0]]"
432,"[[533.0, 337.0, 0], [531.0, 337.0, 0], [532.0, 338.0, 0], [527.0, 343.0, 0], [528.0, 345.0, 0], [531.0, 345.0, 0], [533.0, 347.0, 0], [533.0, 352.0, 0], [530.0, 356.0, 0], [530.0, 358.0, 0], [533.0, 355.0, 0], [537.0, 354.0, 0], [539.0, 350.0, 0], [538.0, 348.0, 0], [540.0, 346.0, 0], [545.0, 346.0, 0], [545.0, 344.0, 0], [542.0, 341.0, 0], [538.0, 341.0, 0]]"
433,"[[144.0, 338.0, 0], [143.0, 337.0, 0], [142.0, 338.0, 0], [142.0, 339.0, 0], [144.0, 339.0, 0]]"
434,"[[50.0, 337.0, 0], [51.0, 337.0, 0]]"
435,"[[827.0, 335.0, 0], [826.0, 335.0, 0], [826.0, 337.0, 0], [827.0, 336.0, 0]]"
436,"[[483.0, 333.0, 0], [479.0, 333.0, 0], [478.0, 334.0, 0], [477.0, 334.0, 0], [477.0, 336.0, 0], [478.0, 337.0, 0], [478.0, 339.0, 0], [479.0, 340.0, 0], [480.0, 340.0, 0], [481.0, 339.0, 0], [481.0, 338.0, 0], [483.0, 336.0, 0]]"
437,"[[55.0, 333.0, 0], [55.0, 335.0, 0], [57.0, 337.0, 0], [59.0, 337.0, 0], [58.0, 337.0, 0], [57.0, 336.0, 0], [57.0, 333.0, 0]]"
438,"[[98.0, 332.0, 0], [96.0, 334.0, 0], [96.0, 337.0, 0], [97.0, 338.0, 0], [100.0, 335.0, 0], [100.0, 334.0, 0]]"
439,"[[72.0, 332.0, 0], [71.0, 332.0, 0], [71.0, 334.0, 0], [72.0, 333.0, 0]]"
440,"[[499.0, 332.0, 0], [498.0, 332.0, 0], [497.0, 331.0, 0], [496.0, 332.0, 0], [496.0, 333.0, 0], [498.0, 333.0, 0]]"
441,"[[1.0, 331.0, 0], [1.0, 335.0, 0]]"
442,"[[554.0, 331.0, 0], [553.0, 330.0, 0], [551.0, 330.0, 0], [550.0, 331.0, 0], [548.0, 331.0, 0], [547.0, 332.0, 0], [546.0, 332.0, 0], [546.0, 334.0, 0], [547.0, 335.0, 0], [548.0, 334.0, 0], [549.0, 334.0, 0], [550.0, 333.0, 0], [552.0, 333.0, 0], [553.0, 334.0, 0], [554.0, 334.0, 0]]"
443,"[[974.0, 327.0, 0], [977.0, 330.0, 0], [978.0, 330.0, 0], [978.0, 328.0, 0], [979.0, 327.0, 0]]"
444,"[[470.0, 326.0, 0], [470.0, 330.0, 0], [471.0, 331.0, 0], [475.0, 331.0, 0], [475.0, 329.0, 0], [472.0, 326.0, 0]]"
445,"[[642.0, 325.0, 0], [642.0, 327.0, 0], [643.0, 328.0, 0], [644.0, 328.0, 0], [645.0, 329.0, 0], [647.0, 329.0, 0], [648.0, 328.0, 0], [649.0, 328.0, 0], [649.0, 327.0, 0], [650.0, 326.0, 0], [649.0, 325.0, 0], [648.0, 325.0, 0], [647.0, 324.0, 0], [644.0, 324.0, 0], [643.0, 325.0, 0]]"
446,"[[378.0, 320.0, 0], [377.0, 320.0, 0], [376.0, 321.0, 0], [376.0, 322.0, 0], [378.0, 322.0, 0]]"
447,"[[78.0, 321.0, 0], [79.0, 322.0, 0], [83.0, 322.0, 0], [82.0, 322.0, 0], [80.0, 320.0, 0], [79.0, 320.0, 0]]"
448,"[[521.0, 319.0, 0], [519.0, 319.0, 0], [517.0, 321.0, 0], [517.0, 322.0, 0], [518.0, 323.0, 0], [518.0, 326.0, 0], [519.0, 327.0, 0], [519.0, 328.0, 0], [518.0, 329.0, 0], [518.0, 331.0, 0], [520.0, 331.0, 0], [521.0, 330.0, 0], [521.0, 329.0, 0], [520.0, 328.0, 0], [520.0, 327.0, 0], [521.0, 326.0, 0], [521.0, 323.0, 0], [522.0, 322.0, 0], [522.0, 320.0, 0]]"
449,"[[450.0, 319.0, 0], [448.0, 319.0, 0], [447.0, 320.0, 0], [448.0, 321.0, 0], [448.0, 322.0, 0], [445.0, 326.0, 0], [445.0, 332.0, 0], [448.0, 336.0, 0], [449.0, 336.0, 0], [449.0, 335.0, 0], [451.0, 333.0, 0], [451.0, 329.0, 0], [452.0, 328.0, 0], [452.0, 326.0, 0], [451.0, 325.0, 0], [451.0, 320.0, 0]]"
450,"[[70.0, 318.0, 0], [70.0, 319.0, 0], [72.0, 321.0, 0], [73.0, 320.0, 0], [76.0, 320.0, 0], [76.0, 319.0, 0], [75.0, 318.0, 0]]"
451,"[[1023.0, 314.0, 0]]"
452,"[[193.0, 314.0, 0], [192.0, 313.0, 0], [191.0, 314.0, 0], [191.0, 315.0, 0], [193.0, 315.0, 0]]"
453,"[[359.0, 312.0, 0], [358.0, 313.0, 0], [359.0, 313.0, 0]]"
454,"[[526.0, 311.0, 0], [525.0, 310.0, 0], [524.0, 311.0, 0], [524.0, 312.0, 0], [525.0, 312.0, 0]]"
455,"[[252.0, 310.0, 0], [251.0, 310.0, 0], [251.0, 311.0, 0], [250.0, 312.0, 0], [250.0, 315.0, 0], [252.0, 315.0, 0], [253.0, 314.0, 0], [253.0, 311.0, 0]]"
456,"[[150.0, 311.0, 0], [149.0, 310.0, 0], [148.0, 310.0, 0], [147.0, 311.0, 0], [147.0, 313.0, 0], [149.0, 313.0, 0], [150.0, 312.0, 0]]"
457,"[[52.0, 310.0, 0], [52.0, 313.0, 0], [53.0, 314.0, 0], [54.0, 314.0, 0], [54.0, 311.0, 0], [53.0, 310.0, 0]]"
458,"[[83.0, 309.0, 0]]"
459,"[[1.0, 308.0, 0], [1.0, 312.0, 0]]"
460,"[[640.0, 306.0, 0], [640.0, 307.0, 0], [642.0, 307.0, 0], [642.0, 306.0, 0]]"
461,"[[53.0, 304.0, 0], [53.0, 307.0, 0], [57.0, 307.0, 0], [60.0, 312.0, 0], [64.0, 314.0, 0], [67.0, 314.0, 0], [68.0, 313.0, 0], [68.0, 310.0, 0], [67.0, 309.0, 0], [67.0, 307.0, 0], [66.0, 306.0, 0], [64.0, 306.0, 0], [62.0, 303.0, 0], [59.0, 303.0, 0], [58.0, 304.0, 0], [57.0, 303.0, 0], [54.0, 303.0, 0]]"
462,"[[642.0, 301.0, 0], [641.0, 301.0, 0], [640.0, 302.0, 0], [641.0, 303.0, 0], [642.0, 302.0, 0]]"
463,"[[649.0, 297.0, 0], [650.0, 298.0, 0], [650.0, 297.0, 0]]"
464,"[[190.0, 294.0, 0], [189.0, 295.0, 0], [190.0, 296.0, 0]]"
465,"[[139.0, 293.0, 0], [139.0, 294.0, 0], [142.0, 297.0, 0], [142.0, 295.0, 0], [140.0, 293.0, 0]]"
466,"[[145.0, 291.0, 0], [144.0, 292.0, 0], [144.0, 295.0, 0], [147.0, 295.0, 0], [147.0, 294.0, 0], [146.0, 293.0, 0], [146.0, 291.0, 0]]"
467,"[[135.0, 291.0, 0], [134.0, 292.0, 0], [134.0, 293.0, 0], [135.0, 294.0, 0], [136.0, 294.0, 0], [137.0, 293.0, 0], [137.0, 292.0, 0], [136.0, 292.0, 0]]"
468,"[[62.0, 291.0, 0], [61.0, 291.0, 0], [60.0, 290.0, 0], [59.0, 290.0, 0], [57.0, 292.0, 0], [56.0, 292.0, 0], [56.0, 293.0, 0], [61.0, 293.0, 0], [62.0, 292.0, 0]]"
469,"[[269.0, 288.0, 0], [268.0, 289.0, 0], [269.0, 290.0, 0], [270.0, 290.0, 0], [271.0, 289.0, 0], [270.0, 288.0, 0]]"
470,"[[1023.0, 287.0, 0], [1023.0, 292.0, 0]]"
471,"[[684.0, 286.0, 0]]"
472,"[[197.0, 287.0, 0], [197.0, 288.0, 0], [198.0, 289.0, 0], [199.0, 289.0, 0], [200.0, 290.0, 0], [201.0, 289.0, 0], [203.0, 291.0, 0], [204.0, 291.0, 0], [205.0, 292.0, 0], [207.0, 292.0, 0], [207.0, 290.0, 0], [205.0, 288.0, 0], [205.0, 287.0, 0], [204.0, 286.0, 0], [203.0, 286.0, 0], [202.0, 285.0, 0], [200.0, 285.0, 0]]"
473,"[[676.0, 282.0, 0], [677.0, 283.0, 0], [677.0, 284.0, 0], [680.0, 284.0, 0], [680.0, 283.0, 0], [679.0, 283.0, 0], [678.0, 282.0, 0]]"
474,"[[1023.0, 281.0, 0], [1023.0, 283.0, 0]]"
475,"[[618.0, 279.0, 0], [618.0, 281.0, 0]]"
476,"[[104.0, 279.0, 0], [104.0, 281.0, 0], [106.0, 283.0, 0], [112.0, 283.0, 0], [113.0, 282.0, 0], [114.0, 283.0, 0], [116.0, 283.0, 0], [115.0, 280.0, 0], [113.0, 280.0, 0], [112.0, 281.0, 0], [111.0, 280.0, 0], [109.0, 280.0, 0], [108.0, 281.0, 0], [106.0, 279.0, 0]]"
477,"[[17.0, 279.0, 0]]"
478,"[[337.0, 278.0, 0], [338.0, 278.0, 0]]"
479,"[[136.0, 278.0, 0], [136.0, 279.0, 0], [137.0, 279.0, 0], [137.0, 278.0, 0]]"
480,"[[62.0, 278.0, 0], [62.0, 281.0, 0], [63.0, 282.0, 0], [66.0, 282.0, 0], [66.0, 280.0, 0], [64.0, 278.0, 0]]"
481,"[[806.0, 276.0, 0], [805.0, 277.0, 0], [805.0, 279.0, 0], [806.0, 280.0, 0], [806.0, 282.0, 0], [808.0, 282.0, 0], [809.0, 281.0, 0], [809.0, 280.0, 0], [810.0, 279.0, 0], [810.0, 278.0, 0], [808.0, 276.0, 0]]"
482,"[[732.0, 275.0, 0]]"
483,"[[376.0, 270.0, 0], [375.0, 271.0, 0], [376.0, 272.0, 0], [376.0, 273.0, 0], [377.0, 274.0, 0], [379.0, 274.0, 0], [379.0, 271.0, 0], [378.0, 270.0, 0]]"
484,"[[522.0, 269.0, 0], [522.0, 272.0, 0], [523.0, 271.0, 0], [523.0, 270.0, 0]]"
485,"[[397.0, 270.0, 0], [400.0, 270.0, 0], [400.0, 269.0, 0], [398.0, 269.0, 0]]"
486,"[[94.0, 274.0, 0], [94.0, 276.0, 0], [95.0, 277.0, 0], [97.0, 277.0, 0], [102.0, 273.0, 0], [109.0, 272.0, 0], [110.0, 273.0, 0], [110.0, 277.0, 0], [115.0, 278.0, 0], [113.0, 274.0, 0], [114.0, 272.0, 0], [108.0, 271.0, 0], [106.0, 269.0, 0], [101.0, 269.0, 0], [98.0, 271.0, 0], [96.0, 271.0, 0]]"
