,points
337,"[[[  6 244]]

 [[  3 249]]

 [[  0 250]]

 [[  0 260]]

 [[  0 255]]

 [[  3 252]]

 [[  9 259]]

 [[  9 264]]

 [[ 12 263]]

 [[ 18 265]]

 [[ 19 260]]

 [[ 15 252]]

 [[ 17 250]]

 [[ 22 250]]

 [[ 22 247]]

 [[ 16 244]]

 [[ 13 245]]

 [[ 11 243]]]"
338,[[[506 242]]]
339,"[[[210 242]]

 [[210 243]]]"
340,[[[ 62 241]]]
341,"[[[271 240]]

 [[271 241]]

 [[272 242]]

 [[273 242]]

 [[274 241]]

 [[274 240]]]"
342,"[[[417 239]]

 [[416 240]]

 [[416 243]]

 [[417 244]]

 [[418 244]]

 [[419 243]]

 [[419 241]]

 [[418 240]]

 [[418 239]]]"
343,"[[[226 241]]

 [[225 240]]

 [[224 240]]

 [[222 238]]

 [[221 238]]

 [[221 240]]

 [[220 241]]

 [[219 241]]

 [[218 242]]

 [[217 242]]

 [[217 244]]

 [[218 245]]

 [[219 245]]

 [[220 244]]

 [[222 244]]

 [[223 243]]

 [[225 243]]

 [[226 242]]]"
344,[[[130 238]]]
345,"[[[112 238]]

 [[112 239]]

 [[114 240]]

 [[114 242]]

 [[112 244]]

 [[112 245]]

 [[115 248]]

 [[114 250]]

 [[115 251]]

 [[115 253]]

 [[118 253]]

 [[120 251]]

 [[123 250]]

 [[123 249]]

 [[121 247]]

 [[122 245]]

 [[120 243]]

 [[119 244]]

 [[117 243]]

 [[115 241]]

 [[115 238]]]"
346,"[[[278 237]]

 [[278 238]]

 [[277 239]]

 [[278 240]]

 [[278 242]]

 [[279 243]]

 [[281 243]]

 [[280 242]]

 [[280 237]]]"
347,"[[[255 237]]

 [[253 237]]

 [[252 238]]

 [[253 238]]

 [[254 239]]

 [[255 238]]]"
348,"[[[150 236]]

 [[150 239]]

 [[151 240]]

 [[153 240]]

 [[153 236]]]"
349,"[[[134 238]]

 [[134 239]]

 [[139 239]]

 [[139 237]]

 [[140 236]]

 [[136 236]]]"
350,"[[[ 87 238]]

 [[ 85 237]]

 [[ 82 233]]

 [[ 81 234]]

 [[ 81 236]]

 [[ 82 237]]

 [[ 82 240]]

 [[ 81 241]]

 [[ 75 241]]

 [[ 74 240]]

 [[ 72 240]]

 [[ 73 246]]

 [[ 74 245]]

 [[ 74 242]]

 [[ 75 241]]

 [[ 86 242]]

 [[ 87 241]]]"
351,"[[[ 15 233]]

 [[ 14 233]]

 [[ 13 234]]

 [[ 13 235]]

 [[ 12 236]]

 [[ 12 237]]

 [[ 10 239]]

 [[ 11 240]]

 [[ 11 241]]

 [[ 16 241]]

 [[ 16 238]]

 [[ 17 237]]

 [[ 17 235]]]"
352,[[[118 232]]]
353,"[[[342 230]]

 [[342 231]]]"
354,"[[[226 230]]

 [[226 231]]

 [[227 231]]

 [[227 230]]]"
355,"[[[134 230]]

 [[135 230]]]"
356,"[[[114 230]]

 [[114 231]]

 [[115 231]]

 [[115 230]]]"
357,"[[[  5 230]]

 [[  5 231]]

 [[  3 233]]

 [[  3 235]]

 [[  4 236]]

 [[  5 236]]

 [[  5 235]]

 [[  6 234]]

 [[  6 232]]

 [[  5 231]]]"
358,"[[[392 229]]

 [[391 230]]

 [[392 231]]]"
359,"[[[ 93 229]]

 [[ 92 230]]

 [[ 92 232]]

 [[ 93 233]]

 [[ 93 236]]

 [[ 95 238]]

 [[ 96 241]]

 [[ 97 242]]

 [[ 98 242]]

 [[100 239]]

 [[100 237]]

 [[ 99 236]]

 [[ 99 234]]

 [[100 233]]

 [[ 98 231]]

 [[ 97 231]]

 [[ 96 230]]

 [[ 96 229]]]"
360,"[[[310 227]]

 [[309 227]]

 [[309 231]]

 [[308 232]]

 [[307 232]]

 [[304 229]]

 [[300 229]]

 [[298 231]]

 [[298 235]]

 [[300 237]]

 [[300 238]]

 [[303 239]]

 [[307 237]]

 [[308 235]]

 [[307 233]]

 [[309 232]]

 [[310 230]]]"
361,[[[397 225]]]
362,"[[[207 225]]

 [[205 225]]

 [[204 227]]

 [[200 227]]

 [[198 228]]

 [[198 231]]

 [[199 232]]

 [[199 236]]

 [[200 238]]

 [[198 239]]

 [[197 241]]

 [[203 240]]

 [[203 239]]

 [[205 238]]

 [[206 235]]

 [[208 233]]

 [[207 231]]]"
363,"[[[186 225]]

 [[185 226]]

 [[186 226]]]"
364,"[[[634 223]]

 [[634 225]]

 [[635 225]]

 [[635 224]]]"
365,"[[[  0 223]]

 [[  0 226]]

 [[  1 227]]

 [[  1 232]]

 [[  1 223]]]"
366,"[[[668 222]]

 [[667 223]]

 [[667 224]]

 [[668 224]]

 [[670 226]]

 [[670 222]]]"
367,"[[[253 225]]

 [[250 222]]

 [[241 224]]

 [[237 223]]

 [[235 226]]

 [[239 230]]

 [[231 234]]

 [[232 239]]

 [[234 239]]

 [[235 237]]

 [[240 236]]

 [[242 234]]

 [[240 229]]

 [[243 225]]

 [[246 225]]

 [[250 227]]]"
368,"[[[211 222]]

 [[211 223]]

 [[212 224]]

 [[213 224]]

 [[213 223]]

 [[212 222]]]"
369,"[[[ 79 222]]

 [[ 78 223]]

 [[ 78 229]]

 [[ 79 230]]

 [[ 84 230]]

 [[ 85 229]]

 [[ 85 225]]

 [[ 84 225]]

 [[ 82 227]]

 [[ 81 227]]

 [[ 80 226]]

 [[ 80 224]]

 [[ 82 222]]]"
370,"[[[280 221]]

 [[276 221]]

 [[276 226]]

 [[277 227]]

 [[277 228]]

 [[278 227]]

 [[278 225]]

 [[279 224]]

 [[279 223]]

 [[280 222]]]"
371,"[[[751 220]]

 [[749 220]]

 [[747 222]]

 [[748 223]]

 [[749 222]]

 [[750 222]]

 [[751 221]]]"
372,"[[[314 220]]

 [[312 220]]

 [[312 221]]

 [[313 222]]

 [[314 221]]]"
373,"[[[941 217]]

 [[942 217]]]"
374,[[[489 217]]]
375,"[[[269 217]]

 [[268 217]]

 [[264 222]]

 [[262 222]]

 [[262 225]]

 [[263 226]]

 [[262 232]]

 [[267 236]]

 [[270 234]]

 [[267 232]]

 [[265 225]]

 [[267 223]]

 [[269 223]]

 [[272 221]]]"
376,"[[[111 217]]

 [[111 218]]

 [[112 218]]

 [[112 217]]]"
377,"[[[388 216]]

 [[388 218]]

 [[390 220]]

 [[395 220]]

 [[395 218]]

 [[394 217]]

 [[393 217]]

 [[392 216]]

 [[391 216]]

 [[390 215]]

 [[389 215]]]"
378,"[[[453 216]]

 [[453 218]]

 [[454 219]]

 [[460 219]]

 [[461 218]]

 [[462 218]]

 [[460 216]]

 [[460 215]]

 [[459 215]]

 [[458 214]]

 [[455 214]]]"
379,"[[[414 214]]

 [[414 216]]

 [[415 217]]

 [[420 217]]

 [[420 214]]]"
380,"[[[253 215]]

 [[253 216]]

 [[254 216]]

 [[255 217]]

 [[257 217]]

 [[257 215]]

 [[256 214]]

 [[254 214]]]"
381,"[[[555 213]]

 [[554 214]]

 [[555 215]]]"
382,"[[[354 214]]

 [[353 213]]

 [[352 214]]

 [[352 215]]

 [[353 215]]]"
383,"[[[282 213]]

 [[281 213]]

 [[280 214]]

 [[279 214]]

 [[278 215]]

 [[278 216]]

 [[279 217]]

 [[279 219]]

 [[280 219]]

 [[281 218]]

 [[282 218]]

 [[283 217]]

 [[283 215]]

 [[282 214]]]"
384,"[[[178 214]]

 [[177 213]]

 [[176 214]]

 [[174 214]]

 [[171 217]]

 [[171 218]]

 [[172 218]]

 [[173 219]]

 [[176 219]]

 [[177 218]]

 [[177 216]]

 [[178 215]]]"
385,"[[[146 214]]

 [[148 225]]

 [[155 227]]

 [[158 234]]

 [[162 230]]

 [[167 230]]

 [[170 232]]

 [[174 241]]

 [[180 239]]

 [[176 232]]

 [[170 228]]

 [[170 224]]

 [[166 219]]

 [[162 224]]

 [[164 227]]

 [[162 229]]

 [[155 219]]

 [[151 220]]

 [[149 218]]

 [[149 212]]]"
386,"[[[313 214]]

 [[311 212]]

 [[310 212]]

 [[309 211]]

 [[306 211]]

 [[305 212]]

 [[301 212]]

 [[300 213]]

 [[300 217]]

 [[301 218]]

 [[301 219]]

 [[304 221]]

 [[305 220]]

 [[308 219]]

 [[310 217]]

 [[312 217]]

 [[313 216]]]"
387,"[[[435 211]]

 [[434 210]]

 [[433 210]]

 [[432 211]]

 [[430 211]]

 [[430 212]]

 [[433 212]]

 [[434 211]]]"
388,"[[[498 209]]

 [[495 211]]

 [[495 212]]

 [[498 214]]

 [[498 216]]

 [[496 218]]

 [[494 217]]

 [[493 218]]

 [[491 218]]

 [[495 221]]

 [[501 222]]

 [[502 221]]

 [[502 216]]

 [[503 215]]

 [[506 215]]

 [[506 212]]

 [[502 212]]

 [[501 211]]

 [[502 210]]

 [[499 210]]]"
389,"[[[  0 209]]

 [[  0 218]]

 [[  0 217]]

 [[  1 216]]

 [[  2 216]]

 [[  2 214]]

 [[  1 213]]

 [[  1 211]]

 [[  0 210]]]"
390,"[[[505 208]]

 [[504 209]]

 [[504 210]]

 [[505 210]]]"
391,[[[614 207]]]
392,"[[[702 206]]

 [[702 208]]]"
393,"[[[516 206]]

 [[513 206]]

 [[513 209]]

 [[511 211]]

 [[511 214]]

 [[512 215]]

 [[514 215]]

 [[515 214]]

 [[515 210]]

 [[516 209]]]"
394,"[[[549 206]]

 [[549 207]]

 [[551 209]]

 [[552 209]]

 [[553 210]]

 [[553 211]]

 [[556 208]]

 [[557 208]]

 [[558 209]]

 [[558 211]]

 [[560 211]]

 [[561 210]]

 [[560 207]]

 [[558 205]]

 [[556 207]]

 [[554 205]]

 [[553 206]]]"
395,"[[[519 208]]

 [[520 208]]

 [[520 207]]

 [[521 206]]

 [[522 206]]

 [[523 207]]

 [[523 208]]

 [[526 208]]

 [[525 207]]

 [[524 207]]

 [[522 205]]

 [[521 205]]

 [[520 206]]

 [[520 207]]]"
396,"[[[392 205]]

 [[392 206]]

 [[393 207]]

 [[393 210]]

 [[395 210]]

 [[395 209]]

 [[396 208]]

 [[395 207]]

 [[394 208]]

 [[392 206]]]"
397,"[[[301 206]]

 [[303 208]]

 [[307 208]]

 [[307 205]]

 [[302 205]]]"
398,"[[[186 204]]

 [[185 205]]

 [[185 208]]

 [[186 209]]

 [[188 209]]

 [[189 210]]

 [[189 209]]

 [[192 206]]

 [[191 205]]

 [[190 205]]

 [[189 204]]]"
399,"[[[576 206]]

 [[577 207]]

 [[577 208]]

 [[578 208]]

 [[580 206]]

 [[581 206]]

 [[582 205]]

 [[582 204]]

 [[581 203]]

 [[577 203]]

 [[577 204]]

 [[576 205]]]"
400,"[[[415 203]]

 [[412 203]]

 [[412 206]]

 [[409 208]]

 [[409 209]]

 [[410 210]]

 [[411 210]]

 [[412 211]]

 [[413 211]]

 [[414 210]]

 [[415 210]]

 [[416 209]]

 [[417 209]]

 [[417 208]]

 [[418 207]]

 [[415 204]]]"
401,"[[[926 202]]

 [[926 205]]

 [[927 204]]

 [[928 205]]

 [[928 206]]

 [[927 207]]

 [[928 208]]

 [[931 208]]

 [[933 206]]

 [[932 206]]

 [[931 205]]

 [[931 204]]

 [[929 202]]]"
402,"[[[635 202]]

 [[635 209]]

 [[636 210]]

 [[637 210]]

 [[638 211]]

 [[641 211]]

 [[642 210]]

 [[646 210]]

 [[647 209]]

 [[644 206]]

 [[644 205]]

 [[642 203]]

 [[639 203]]

 [[638 202]]]"
403,[[[759 201]]]
404,"[[[617 201]]

 [[617 206]]

 [[618 207]]

 [[618 206]]

 [[619 205]]

 [[619 202]]

 [[618 201]]]"
405,"[[[490 201]]

 [[489 202]]

 [[490 202]]]"
406,[[[428 200]]]
407,[[[759 199]]]
408,[[[244 199]]]
409,"[[[745 198]]

 [[744 198]]

 [[743 199]]

 [[743 201]]

 [[744 202]]

 [[744 203]]

 [[744 202]]

 [[745 201]]]"
410,"[[[520 200]]

 [[521 200]]

 [[522 201]]

 [[523 200]]

 [[524 200]]

 [[525 199]]

 [[525 198]]

 [[521 198]]

 [[520 199]]]"
411,"[[[423 197]]

 [[423 199]]

 [[424 200]]

 [[425 199]]

 [[426 199]]

 [[426 198]]

 [[425 197]]]"
412,"[[[989 193]]

 [[988 194]]

 [[987 194]]

 [[987 196]]

 [[988 197]]

 [[989 197]]

 [[990 196]]

 [[990 194]]]"
413,"[[[495 193]]

 [[495 197]]

 [[496 198]]

 [[500 198]]

 [[505 202]]

 [[508 202]]

 [[509 203]]

 [[511 202]]

 [[511 199]]

 [[510 197]]

 [[512 196]]

 [[513 194]]

 [[512 193]]

 [[508 193]]

 [[505 195]]]"
414,"[[[410 193]]

 [[410 194]]

 [[411 195]]

 [[411 193]]]"
415,"[[[292 193]]

 [[292 195]]

 [[288 199]]

 [[289 200]]

 [[290 200]]

 [[291 201]]

 [[292 201]]

 [[294 203]]

 [[295 203]]

 [[295 201]]

 [[297 199]]

 [[296 198]]

 [[296 195]]

 [[294 193]]]"
416,"[[[372 192]]

 [[372 193]]

 [[368 197]]

 [[367 197]]

 [[367 198]]

 [[368 198]]

 [[370 200]]

 [[370 204]]

 [[371 205]]

 [[375 205]]

 [[376 204]]

 [[380 207]]

 [[382 207]]

 [[381 205]]

 [[379 205]]

 [[378 204]]

 [[378 202]]

 [[377 201]]

 [[380 197]]

 [[376 193]]]"
417,"[[[222 191]]

 [[221 192]]

 [[220 192]]

 [[220 196]]

 [[221 196]]

 [[223 198]]

 [[223 201]]

 [[221 203]]

 [[221 206]]

 [[223 206]]

 [[225 204]]

 [[225 203]]

 [[224 202]]

 [[224 199]]

 [[225 198]]

 [[225 196]]

 [[226 195]]

 [[226 193]]

 [[225 192]]

 [[224 193]]]"
418,"[[[944 190]]

 [[943 191]]

 [[942 191]]

 [[942 192]]

 [[941 193]]

 [[941 195]]

 [[944 199]]

 [[944 200]]

 [[946 203]]

 [[950 199]]

 [[952 199]]

 [[953 198]]

 [[953 197]]

 [[952 197]]

 [[951 196]]

 [[949 196]]

 [[947 194]]

 [[946 191]]

 [[945 190]]]"
419,"[[[919 194]]

 [[915 190]]

 [[913 190]]

 [[910 193]]

 [[910 196]]

 [[909 197]]

 [[907 197]]

 [[906 198]]

 [[903 197]]

 [[902 198]]

 [[903 199]]

 [[906 199]]

 [[907 201]]

 [[910 203]]]"
420,"[[[190 190]]

 [[189 191]]

 [[189 193]]

 [[188 194]]

 [[188 195]]

 [[189 196]]

 [[189 197]]

 [[190 197]]

 [[191 198]]

 [[192 197]]

 [[193 197]]

 [[195 195]]

 [[194 195]]

 [[191 192]]

 [[191 190]]]"
421,"[[[932 189]]

 [[928 189]]

 [[928 192]]

 [[929 193]]

 [[930 193]]

 [[932 191]]]"
422,[[[574 189]]]
423,"[[[446 191]]

 [[440 189]]

 [[435 196]]

 [[436 200]]

 [[442 204]]

 [[440 208]]

 [[443 212]]

 [[428 220]]

 [[421 220]]

 [[418 227]]

 [[424 228]]

 [[431 218]]

 [[446 216]]

 [[448 210]]

 [[457 209]]

 [[457 206]]

 [[443 204]]

 [[447 198]]

 [[450 198]]

 [[450 195]]

 [[445 193]]]"
424,"[[[212 190]]

 [[213 191]]

 [[214 191]]

 [[215 190]]

 [[216 190]]

 [[216 189]]

 [[213 189]]]"
425,"[[[964 187]]

 [[965 188]]

 [[965 190]]

 [[968 190]]

 [[969 189]]

 [[970 189]]

 [[970 187]]

 [[967 187]]

 [[966 186]]

 [[965 186]]]"
426,"[[[227 186]]

 [[228 186]]]"
427,[[[477 184]]]
428,"[[[349 183]]

 [[349 185]]

 [[351 187]]

 [[352 187]]

 [[353 186]]

 [[354 187]]

 [[355 187]]

 [[355 186]]

 [[354 185]]

 [[353 185]]

 [[351 183]]]"
429,"[[[454 188]]

 [[453 192]]

 [[458 201]]

 [[468 208]]

 [[476 206]]

 [[483 209]]

 [[483 212]]

 [[486 211]]

 [[487 197]]

 [[483 196]]

 [[479 200]]

 [[477 191]]

 [[473 191]]

 [[474 195]]

 [[471 197]]

 [[460 194]]

 [[460 188]]

 [[463 185]]

 [[471 187]]

 [[474 183]]

 [[470 182]]

 [[463 185]]

 [[460 183]]

 [[457 188]]]"
430,"[[[381 184]]

 [[381 185]]

 [[382 185]]

 [[385 188]]

 [[386 187]]

 [[387 187]]

 [[389 185]]

 [[389 183]]

 [[388 182]]

 [[382 182]]

 [[382 183]]]"
431,"[[[  0 182]]

 [[  0 196]]]"
432,"[[[770 181]]

 [[769 182]]

 [[769 185]]

 [[770 186]]

 [[772 186]]

 [[773 185]]

 [[773 184]]

 [[774 183]]

 [[773 182]]

 [[772 182]]

 [[771 181]]]"
433,"[[[319 181]]

 [[319 183]]

 [[318 184]]

 [[319 184]]

 [[320 183]]

 [[320 182]]]"
434,"[[[573 180]]

 [[573 182]]

 [[574 183]]

 [[574 186]]

 [[575 187]]

 [[574 186]]

 [[575 185]]

 [[578 185]]

 [[578 184]]

 [[579 183]]

 [[579 182]]

 [[578 182]]

 [[576 180]]]"
435,[[[571 180]]]
436,"[[[498 181]]

 [[496 181]]

 [[495 180]]

 [[490 180]]

 [[488 182]]

 [[484 181]]

 [[482 185]]

 [[484 185]]

 [[487 187]]

 [[487 189]]

 [[485 190]]

 [[487 191]]

 [[490 191]]

 [[490 189]]

 [[492 187]]

 [[496 187]]

 [[497 186]]

 [[497 183]]]"
437,"[[[276 182]]

 [[276 183]]

 [[278 185]]

 [[278 186]]

 [[280 186]]

 [[281 185]]

 [[282 185]]

 [[284 183]]

 [[283 182]]

 [[282 182]]

 [[281 181]]

 [[280 181]]

 [[279 180]]

 [[278 180]]]"
438,"[[[236 180]]

 [[236 186]]

 [[235 187]]

 [[236 188]]

 [[236 189]]

 [[237 190]]

 [[237 192]]

 [[239 195]]

 [[241 193]]

 [[241 190]]

 [[242 189]]

 [[240 186]]

 [[240 185]]

 [[242 183]]

 [[242 181]]

 [[241 181]]

 [[240 180]]]"
439,"[[[438 180]]

 [[438 182]]

 [[441 187]]

 [[442 187]]

 [[443 186]]

 [[444 187]]

 [[445 186]]

 [[446 186]]

 [[449 184]]

 [[451 184]]

 [[452 183]]

 [[452 182]]

 [[451 182]]

 [[448 180]]

 [[445 180]]

 [[444 179]]

 [[443 180]]

 [[441 180]]

 [[440 181]]

 [[439 180]]]"
440,"[[[222 179]]

 [[222 180]]

 [[223 181]]

 [[224 181]]

 [[225 182]]

 [[226 181]]

 [[226 180]]

 [[225 179]]]"
441,"[[[219 179]]

 [[218 179]]

 [[217 180]]

 [[217 184]]

 [[218 183]]

 [[218 180]]]"
442,"[[[272 178]]

 [[271 179]]

 [[272 180]]

 [[272 181]]

 [[273 181]]

 [[273 178]]]"
443,"[[[  5 178]]

 [[  4 179]]

 [[  5 179]]]"
444,"[[[566 177]]

 [[565 177]]

 [[564 178]]

 [[565 178]]]"
445,"[[[362 177]]

 [[363 177]]]"
446,"[[[911 176]]

 [[911 177]]

 [[910 178]]

 [[909 178]]

 [[906 181]]

 [[906 182]]

 [[907 183]]

 [[908 183]]

 [[909 184]]

 [[910 183]]

 [[911 183]]

 [[912 182]]

 [[912 177]]]"
447,[[[901 176]]]
448,"[[[425 176]]

 [[425 177]]

 [[424 178]]

 [[424 181]]

 [[425 182]]

 [[425 183]]

 [[426 184]]

 [[426 183]]

 [[427 182]]

 [[427 179]]

 [[426 178]]

 [[426 177]]]"
449,"[[[  7 176]]

 [[  7 178]]

 [[  8 178]]

 [[  8 177]]]"
450,[[[953 175]]]
451,"[[[502 188]]

 [[504 189]]

 [[506 186]]

 [[510 186]]

 [[513 189]]

 [[512 187]]

 [[513 185]]

 [[516 185]]

 [[517 187]]

 [[519 186]]

 [[524 187]]

 [[526 184]]

 [[528 184]]

 [[516 178]]

 [[514 175]]

 [[509 177]]

 [[506 175]]

 [[504 176]]

 [[507 177]]

 [[508 176]]

 [[512 180]]

 [[509 181]]

 [[508 183]]

 [[504 182]]]"
452,"[[[494 175]]

 [[495 175]]]"
453,"[[[697 174]]

 [[697 176]]]"
454,"[[[441 174]]

 [[441 175]]]"
455,"[[[229 174]]

 [[230 175]]

 [[230 174]]]"
456,"[[[ 19 174]]

 [[ 18 175]]

 [[ 18 176]]

 [[ 20 178]]

 [[ 20 179]]

 [[ 22 179]]

 [[ 22 178]]

 [[ 23 177]]

 [[ 23 176]]

 [[ 21 174]]]"
457,"[[[556 173]]

 [[555 174]]

 [[554 174]]

 [[555 174]]]"
458,"[[[474 172]]

 [[473 172]]

 [[472 173]]

 [[471 173]]

 [[469 175]]

 [[469 178]]

 [[472 178]]

 [[474 176]]]"
459,"[[[929 171]]

 [[929 172]]

 [[928 173]]

 [[928 178]]

 [[929 179]]

 [[930 179]]

 [[931 178]]

 [[931 177]]

 [[932 176]]

 [[932 174]]

 [[931 173]]

 [[931 172]]

 [[930 171]]]"
460,"[[[368 171]]

 [[368 172]]

 [[369 172]]

 [[369 171]]]"
461,"[[[277 170]]

 [[276 171]]

 [[276 174]]

 [[277 175]]

 [[277 176]]

 [[278 177]]

 [[279 177]]

 [[279 175]]

 [[278 174]]

 [[278 173]]

 [[279 172]]

 [[278 171]]

 [[278 170]]]"
462,"[[[486 169]]

 [[486 175]]

 [[487 176]]

 [[488 175]]

 [[489 175]]

 [[489 174]]

 [[487 172]]

 [[487 169]]]"
463,"[[[408 169]]

 [[409 169]]]"
464,"[[[350 169]]

 [[350 170]]

 [[349 171]]

 [[349 174]]

 [[351 174]]

 [[352 173]]

 [[354 173]]

 [[355 174]]

 [[355 179]]

 [[356 179]]

 [[358 176]]

 [[358 174]]

 [[357 173]]

 [[354 172]]

 [[351 169]]]"
465,"[[[681 167]]

 [[680 168]]

 [[681 169]]]"
466,"[[[387 167]]

 [[386 168]]

 [[386 169]]

 [[387 169]]]"
467,"[[[754 166]]

 [[753 166]]

 [[751 168]]

 [[751 173]]

 [[752 174]]

 [[753 174]]

 [[755 172]]

 [[756 172]]

 [[756 171]]

 [[757 170]]

 [[756 169]]

 [[756 168]]]"
468,"[[[589 166]]

 [[589 167]]

 [[590 168]]

 [[591 167]]

 [[590 166]]]"
469,"[[[947 165]]

 [[945 165]]

 [[944 166]]

 [[944 167]]

 [[943 168]]

 [[943 170]]

 [[944 171]]

 [[944 172]]

 [[945 173]]

 [[946 173]]

 [[947 172]]

 [[947 171]]

 [[948 170]]

 [[949 171]]

 [[950 170]]

 [[950 169]]

 [[949 168]]

 [[949 167]]]"
470,"[[[703 165]]

 [[703 167]]

 [[704 167]]

 [[703 166]]]"
471,"[[[336 166]]

 [[335 165]]

 [[334 165]]

 [[331 168]]

 [[332 169]]

 [[335 169]]

 [[336 168]]]"
472,"[[[ 10 165]]

 [[ 10 166]]

 [[ 11 166]]]"
473,"[[[927 164]]

 [[926 165]]

 [[926 166]]

 [[928 168]]

 [[929 167]]

 [[929 165]]

 [[928 164]]]"
474,[[[594 164]]]
475,"[[[241 164]]

 [[238 164]]

 [[237 165]]

 [[237 170]]

 [[236 171]]

 [[236 173]]

 [[235 174]]

 [[238 174]]

 [[240 172]]

 [[241 172]]

 [[242 171]]

 [[242 166]]

 [[241 165]]]"
476,"[[[179 187]]

 [[184 186]]

 [[187 179]]

 [[195 181]]

 [[197 177]]

 [[202 175]]

 [[201 169]]

 [[204 171]]

 [[206 178]]

 [[213 170]]

 [[196 165]]

 [[194 173]]

 [[183 173]]

 [[182 171]]

 [[186 170]]

 [[187 165]]

 [[178 164]]

 [[176 167]]

 [[181 171]]

 [[179 174]]]"
477,"[[[353 163]]

 [[352 164]]

 [[351 164]]

 [[350 165]]

 [[350 167]]

 [[352 165]]

 [[352 164]]]"
478,"[[[802 162]]

 [[801 163]]

 [[801 164]]

 [[800 165]]

 [[800 166]]

 [[801 167]]

 [[801 168]]

 [[804 171]]

 [[805 170]]

 [[805 166]]

 [[804 165]]

 [[804 164]]]"
479,"[[[438 162]]

 [[436 164]]

 [[436 165]]

 [[435 166]]

 [[435 167]]

 [[436 167]]

 [[438 170]]

 [[439 170]]

 [[441 172]]

 [[442 172]]

 [[442 165]]

 [[440 163]]

 [[439 163]]]"
480,"[[[424 162]]

 [[423 163]]

 [[422 163]]

 [[421 164]]

 [[421 166]]

 [[423 168]]

 [[423 169]]

 [[424 170]]

 [[424 171]]

 [[426 171]]

 [[427 170]]

 [[427 167]]

 [[426 166]]

 [[426 164]]]"
481,"[[[767 162]]

 [[766 162]]

 [[765 161]]

 [[764 162]]

 [[762 162]]

 [[760 164]]

 [[761 165]]

 [[764 165]]

 [[765 164]]

 [[766 164]]

 [[766 163]]]"
482,"[[[271 161]]

 [[270 162]]

 [[271 163]]

 [[272 163]]

 [[272 161]]]"
483,"[[[448 160]]

 [[448 161]]

 [[449 162]]

 [[450 162]]

 [[451 163]]

 [[452 162]]

 [[452 161]]

 [[451 160]]]"
484,"[[[345 160]]

 [[344 160]]

 [[343 161]]

 [[343 162]]

 [[344 163]]

 [[345 162]]

 [[346 162]]

 [[346 161]]]"
485,"[[[ 58 160]]

 [[ 57 160]]

 [[ 56 161]]

 [[ 54 161]]

 [[ 52 163]]

 [[ 53 164]]

 [[ 53 165]]

 [[ 52 166]]

 [[ 53 166]]

 [[ 53 165]]

 [[ 55 163]]

 [[ 56 163]]

 [[ 58 161]]]"
486,"[[[699 159]]

 [[697 159]]

 [[697 162]]

 [[694 165]]

 [[695 165]]

 [[696 166]]

 [[700 162]]

 [[700 160]]]"
487,[[[802 158]]]
488,"[[[ 63 158]]

 [[ 63 160]]

 [[ 64 161]]

 [[ 65 160]]

 [[ 66 160]]

 [[ 67 159]]

 [[ 67 158]]]"
489,"[[[213 158]]

 [[213 159]]

 [[217 159]]

 [[217 158]]

 [[216 157]]

 [[214 157]]]"
490,"[[[  5 157]]

 [[  3 157]]

 [[  1 160]]

 [[  0 159]]

 [[  0 173]]

 [[  1 174]]

 [[  0 179]]

 [[  1 179]]

 [[  2 176]]

 [[  0 170]]

 [[  0 166]]

 [[  1 165]]

 [[  3 166]]

 [[  3 170]]

 [[  6 173]]

 [[  9 172]]

 [[  5 167]]

 [[  5 160]]

 [[  6 159]]]"
491,"[[[564 155]]

 [[561 155]]

 [[561 156]]

 [[559 158]]

 [[559 160]]

 [[557 162]]

 [[557 163]]

 [[560 166]]

 [[560 167]]

 [[559 168]]

 [[561 168]]

 [[562 169]]

 [[563 168]]

 [[563 165]]

 [[560 163]]

 [[561 162]]

 [[563 162]]

 [[563 157]]

 [[564 156]]]"
492,"[[[  9 155]]

 [[  9 157]]

 [[ 11 157]]

 [[ 11 156]]

 [[ 10 155]]]"
493,"[[[490 156]]

 [[487 154]]

 [[486 156]]

 [[481 155]]

 [[479 157]]

 [[476 157]]

 [[472 155]]

 [[467 155]]

 [[466 156]]

 [[466 158]]

 [[469 161]]

 [[474 162]]

 [[480 157]]

 [[484 157]]

 [[486 159]]

 [[490 159]]]"
494,"[[[327 154]]

 [[327 155]]

 [[328 155]]

 [[328 154]]]"
495,"[[[202 155]]

 [[201 154]]

 [[200 155]]

 [[199 155]]

 [[198 156]]

 [[193 156]]

 [[192 157]]

 [[192 158]]

 [[194 160]]

 [[195 160]]

 [[196 159]]

 [[197 159]]

 [[198 158]]

 [[201 158]]

 [[202 157]]]"
496,"[[[505 153]]

 [[506 153]]]"
497,"[[[242 153]]

 [[242 154]]

 [[243 155]]

 [[244 155]]

 [[245 156]]

 [[246 156]]

 [[247 155]]

 [[248 155]]

 [[249 154]]

 [[249 152]]

 [[243 152]]]"
498,"[[[613 151]]

 [[612 151]]

 [[611 150]]

 [[611 153]]

 [[610 154]]

 [[607 154]]

 [[606 153]]

 [[605 153]]

 [[604 154]]

 [[604 158]]

 [[605 159]]

 [[605 160]]

 [[606 159]]

 [[608 159]]

 [[609 160]]

 [[613 160]]

 [[613 159]]

 [[615 156]]

 [[614 157]]

 [[612 155]]

 [[612 154]]

 [[613 153]]]"
