,points
456,"[[[150 311]]

 [[149 310]]

 [[148 310]]

 [[147 311]]

 [[147 313]]

 [[149 313]]

 [[150 312]]]"
457,"[[[ 52 310]]

 [[ 52 313]]

 [[ 53 314]]

 [[ 54 314]]

 [[ 54 311]]

 [[ 53 310]]]"
458,[[[ 83 309]]]
459,"[[[  1 308]]

 [[  1 312]]]"
460,"[[[640 306]]

 [[640 307]]

 [[642 307]]

 [[642 306]]]"
461,"[[[ 53 304]]

 [[ 53 307]]

 [[ 57 307]]

 [[ 60 312]]

 [[ 64 314]]

 [[ 67 314]]

 [[ 68 313]]

 [[ 68 310]]

 [[ 67 309]]

 [[ 67 307]]

 [[ 66 306]]

 [[ 64 306]]

 [[ 62 303]]

 [[ 59 303]]

 [[ 58 304]]

 [[ 57 303]]

 [[ 54 303]]]"
462,"[[[642 301]]

 [[641 301]]

 [[640 302]]

 [[641 303]]

 [[642 302]]]"
463,"[[[649 297]]

 [[650 298]]

 [[650 297]]]"
464,"[[[190 294]]

 [[189 295]]

 [[190 296]]]"
465,"[[[139 293]]

 [[139 294]]

 [[142 297]]

 [[142 295]]

 [[140 293]]]"
466,"[[[145 291]]

 [[144 292]]

 [[144 295]]

 [[147 295]]

 [[147 294]]

 [[146 293]]

 [[146 291]]]"
467,"[[[135 291]]

 [[134 292]]

 [[134 293]]

 [[135 294]]

 [[136 294]]

 [[137 293]]

 [[137 292]]

 [[136 292]]]"
468,"[[[ 62 291]]

 [[ 61 291]]

 [[ 60 290]]

 [[ 59 290]]

 [[ 57 292]]

 [[ 56 292]]

 [[ 56 293]]

 [[ 61 293]]

 [[ 62 292]]]"
469,"[[[269 288]]

 [[268 289]]

 [[269 290]]

 [[270 290]]

 [[271 289]]

 [[270 288]]]"
470,"[[[1023  287]]

 [[1023  292]]]"
471,[[[684 286]]]
472,"[[[197 287]]

 [[197 288]]

 [[198 289]]

 [[199 289]]

 [[200 290]]

 [[201 289]]

 [[203 291]]

 [[204 291]]

 [[205 292]]

 [[207 292]]

 [[207 290]]

 [[205 288]]

 [[205 287]]

 [[204 286]]

 [[203 286]]

 [[202 285]]

 [[200 285]]]"
473,"[[[676 282]]

 [[677 283]]

 [[677 284]]

 [[680 284]]

 [[680 283]]

 [[679 283]]

 [[678 282]]]"
474,"[[[1023  281]]

 [[1023  283]]]"
475,"[[[618 279]]

 [[618 281]]]"
476,"[[[104 279]]

 [[104 281]]

 [[106 283]]

 [[112 283]]

 [[113 282]]

 [[114 283]]

 [[116 283]]

 [[115 280]]

 [[113 280]]

 [[112 281]]

 [[111 280]]

 [[109 280]]

 [[108 281]]

 [[106 279]]]"
477,[[[ 17 279]]]
478,"[[[337 278]]

 [[338 278]]]"
479,"[[[136 278]]

 [[136 279]]

 [[137 279]]

 [[137 278]]]"
480,"[[[ 62 278]]

 [[ 62 281]]

 [[ 63 282]]

 [[ 66 282]]

 [[ 66 280]]

 [[ 64 278]]]"
481,"[[[806 276]]

 [[805 277]]

 [[805 279]]

 [[806 280]]

 [[806 282]]

 [[808 282]]

 [[809 281]]

 [[809 280]]

 [[810 279]]

 [[810 278]]

 [[808 276]]]"
482,[[[732 275]]]
483,"[[[376 270]]

 [[375 271]]

 [[376 272]]

 [[376 273]]

 [[377 274]]

 [[379 274]]

 [[379 271]]

 [[378 270]]]"
484,"[[[522 269]]

 [[522 272]]

 [[523 271]]

 [[523 270]]]"
485,"[[[397 270]]

 [[400 270]]

 [[400 269]]

 [[398 269]]]"
486,"[[[ 94 274]]

 [[ 94 276]]

 [[ 95 277]]

 [[ 97 277]]

 [[102 273]]

 [[109 272]]

 [[110 273]]

 [[110 277]]

 [[115 278]]

 [[113 274]]

 [[114 272]]

 [[108 271]]

 [[106 269]]

 [[101 269]]

 [[ 98 271]]

 [[ 96 271]]]"
487,"[[[ 83 271]]

 [[ 84 271]]

 [[ 85 270]]

 [[ 87 270]]

 [[ 86 269]]

 [[ 84 269]]

 [[ 83 270]]]"
488,"[[[118 266]]

 [[118 267]]

 [[117 268]]

 [[117 270]]

 [[118 270]]

 [[119 271]]

 [[120 271]]

 [[121 272]]

 [[122 272]]

 [[124 270]]

 [[124 267]]

 [[123 267]]

 [[121 265]]

 [[120 266]]]"
489,"[[[226 263]]

 [[226 264]]

 [[227 265]]

 [[229 265]]

 [[230 266]]

 [[231 265]]

 [[233 265]]

 [[233 262]]

 [[227 262]]]"
490,"[[[ 75 262]]

 [[ 74 262]]

 [[ 71 265]]

 [[ 70 265]]

 [[ 70 269]]

 [[ 71 269]]

 [[ 73 267]]

 [[ 74 267]]

 [[ 74 265]]

 [[ 76 263]]]"
491,"[[[186 260]]

 [[183 263]]

 [[183 265]]

 [[184 266]]

 [[185 265]]

 [[187 265]]

 [[188 264]]

 [[188 262]]]"
492,"[[[257 259]]

 [[253 259]]

 [[252 260]]

 [[251 260]]

 [[250 261]]

 [[251 262]]

 [[252 262]]

 [[254 264]]

 [[254 265]]

 [[254 264]]

 [[255 263]]

 [[257 263]]

 [[258 262]]

 [[258 260]]]"
493,"[[[900 259]]

 [[899 258]]

 [[898 258]]

 [[896 260]]

 [[896 262]]

 [[897 262]]

 [[898 261]]

 [[899 261]]

 [[899 260]]]"
494,"[[[ 96 257]]

 [[ 95 258]]

 [[ 95 259]]

 [[ 94 260]]

 [[ 95 260]]

 [[ 96 261]]

 [[ 97 261]]

 [[ 98 260]]

 [[ 97 259]]

 [[ 97 257]]]"
495,"[[[846 254]]

 [[846 255]]

 [[847 255]]

 [[848 256]]

 [[848 254]]]"
496,"[[[119 250]]

 [[119 251]]

 [[118 252]]

 [[119 253]]

 [[121 253]]

 [[121 252]]

 [[122 251]]

 [[122 250]]]"
497,"[[[ 75 250]]

 [[ 75 251]]

 [[ 76 252]]

 [[ 77 252]]

 [[ 78 251]]

 [[ 78 250]]]"
498,"[[[943 249]]

 [[943 251]]

 [[945 251]]

 [[945 250]]

 [[944 249]]]"
499,"[[[361 246]]

 [[361 247]]]"
500,"[[[1023  244]]

 [[1023  246]]]"
501,"[[[247 244]]

 [[246 244]]

 [[244 246]]

 [[243 246]]

 [[242 245]]

 [[242 249]]

 [[243 250]]

 [[245 250]]

 [[246 249]]

 [[249 249]]

 [[249 248]]

 [[248 247]]

 [[248 246]]

 [[247 245]]]"
502,"[[[357 245]]

 [[356 245]]

 [[354 243]]

 [[351 243]]

 [[346 248]]

 [[343 248]]

 [[342 250]]

 [[344 250]]

 [[347 252]]

 [[350 251]]

 [[353 254]]

 [[354 254]]

 [[354 253]]

 [[356 251]]

 [[356 249]]

 [[355 248]]]"
503,"[[[213 244]]

 [[214 250]]

 [[220 253]]

 [[225 253]]

 [[226 252]]

 [[232 251]]

 [[233 250]]

 [[233 248]]

 [[230 246]]

 [[222 246]]

 [[219 244]]

 [[216 244]]

 [[215 243]]]"
504,"[[[517 241]]

 [[515 243]]

 [[514 243]]

 [[514 244]]

 [[513 245]]

 [[513 246]]

 [[514 247]]

 [[515 247]]

 [[516 246]]

 [[517 246]]

 [[517 243]]

 [[518 242]]]"
505,"[[[ 72 241]]

 [[ 71 241]]

 [[ 71 242]]

 [[ 70 243]]

 [[ 69 243]]

 [[ 69 245]]

 [[ 70 246]]

 [[ 72 244]]

 [[ 72 243]]

 [[ 73 242]]]"
506,"[[[ 92 239]]

 [[ 92 241]]

 [[ 93 242]]

 [[ 94 241]]

 [[ 98 241]]

 [[ 98 240]]

 [[ 96 240]]

 [[ 95 239]]]"
507,"[[[561 239]]

 [[560 238]]

 [[559 238]]

 [[558 239]]

 [[557 239]]

 [[557 240]]

 [[558 241]]

 [[560 241]]

 [[561 240]]]"
508,"[[[123 238]]

 [[120 238]]

 [[117 241]]

 [[117 243]]

 [[119 243]]

 [[121 241]]

 [[122 241]]

 [[123 240]]]"
509,"[[[214 237]]

 [[213 238]]

 [[213 240]]

 [[214 241]]

 [[214 240]]

 [[215 239]]

 [[214 238]]]"
510,"[[[1023  235]]

 [[1023  237]]]"
511,"[[[923 237]]

 [[921 235]]

 [[919 235]]

 [[918 236]]

 [[917 236]]

 [[915 238]]

 [[915 239]]

 [[916 240]]

 [[917 240]]

 [[918 239]]

 [[919 239]]

 [[920 240]]

 [[922 240]]

 [[923 239]]]"
512,"[[[ 37 234]]

 [[ 37 235]]

 [[ 40 235]]

 [[ 39 234]]]"
513,"[[[930 233]]

 [[930 236]]

 [[931 237]]

 [[932 237]]

 [[932 236]]

 [[930 234]]]"
514,"[[[550 233]]

 [[550 235]]

 [[551 234]]]"
515,[[[ 80 232]]]
516,"[[[ 86 232]]

 [[ 86 234]]

 [[ 87 235]]

 [[ 92 235]]

 [[ 94 233]]

 [[ 94 232]]

 [[ 93 231]]

 [[ 89 231]]

 [[ 88 232]]]"
517,"[[[ 65 230]]

 [[ 64 231]]

 [[ 65 232]]

 [[ 66 232]]

 [[ 67 231]]

 [[ 66 230]]]"
518,"[[[357 230]]

 [[357 233]]

 [[362 233]]

 [[363 232]]

 [[361 230]]

 [[359 230]]

 [[358 229]]]"
519,"[[[392 228]]

 [[393 228]]]"
520,"[[[311 227]]

 [[309 231]]

 [[309 234]]

 [[311 236]]

 [[311 237]]

 [[316 237]]

 [[317 238]]

 [[318 242]]

 [[322 243]]

 [[323 242]]

 [[322 241]]

 [[322 239]]

 [[321 239]]

 [[315 233]]

 [[313 229]]

 [[313 227]]]"
521,"[[[115 229]]

 [[113 227]]

 [[108 226]]

 [[104 230]]

 [[102 230]]

 [[100 231]]

 [[ 98 233]]

 [[ 98 234]]

 [[100 235]]

 [[103 235]]

 [[105 237]]

 [[106 237]]

 [[108 235]]

 [[109 235]]

 [[109 233]]

 [[112 230]]

 [[115 230]]]"
522,"[[[242 225]]

 [[240 227]]

 [[241 228]]

 [[244 226]]

 [[252 231]]

 [[254 235]]

 [[253 243]]

 [[254 244]]

 [[258 244]]

 [[258 241]]

 [[260 240]]

 [[259 230]]

 [[254 229]]

 [[252 231]]

 [[250 226]]]"
523,"[[[924 222]]

 [[924 223]]

 [[926 225]]

 [[926 223]]

 [[925 223]]]"
524,"[[[409 221]]

 [[410 221]]]"
525,"[[[289 221]]

 [[289 222]]

 [[290 223]]

 [[290 221]]]"
526,"[[[376 218]]

 [[376 219]]

 [[375 220]]

 [[375 223]]

 [[376 224]]

 [[379 224]]

 [[380 223]]

 [[380 222]]

 [[379 221]]

 [[379 220]]

 [[378 219]]

 [[378 218]]]"
527,"[[[118 218]]

 [[118 220]]

 [[117 221]]

 [[118 222]]

 [[118 224]]

 [[119 225]]

 [[118 226]]

 [[118 229]]

 [[117 230]]

 [[117 231]]

 [[118 230]]

 [[120 230]]

 [[121 229]]

 [[123 231]]

 [[123 230]]

 [[124 229]]

 [[124 226]]

 [[126 224]]

 [[127 224]]

 [[127 223]]

 [[123 219]]

 [[120 219]]

 [[119 218]]]"
528,"[[[275 218]]

 [[275 220]]

 [[276 221]]

 [[276 222]]

 [[277 222]]

 [[280 224]]

 [[282 224]]

 [[283 223]]

 [[284 223]]

 [[286 221]]

 [[285 220]]

 [[285 218]]

 [[278 218]]

 [[277 217]]

 [[276 217]]]"
529,"[[[352 216]]

 [[351 215]]

 [[350 216]]

 [[349 216]]

 [[349 218]]

 [[350 217]]

 [[351 217]]]"
530,"[[[321 213]]

 [[321 216]]

 [[323 218]]

 [[324 218]]

 [[325 217]]

 [[325 214]]

 [[324 213]]]"
531,"[[[304 213]]

 [[303 213]]

 [[302 214]]

 [[301 214]]

 [[301 219]]

 [[303 219]]

 [[303 217]]

 [[305 215]]

 [[305 214]]]"
532,"[[[ 98 212]]

 [[ 96 212]]

 [[ 92 214]]

 [[ 97 218]]

 [[ 94 221]]

 [[ 93 221]]

 [[ 95 225]]

 [[ 95 229]]

 [[ 96 229]]

 [[ 97 228]]

 [[ 97 226]]

 [[ 99 225]]

 [[ 99 222]]

 [[100 221]]

 [[100 218]]

 [[101 217]]

 [[101 214]]]"
533,"[[[453 210]]

 [[454 210]]

 [[455 209]]

 [[453 209]]]"
534,"[[[367 209]]

 [[368 209]]]"
535,"[[[251 208]]

 [[251 211]]

 [[254 217]]

 [[258 215]]

 [[259 216]]

 [[260 215]]

 [[262 217]]

 [[264 217]]

 [[265 218]]

 [[265 216]]

 [[261 216]]

 [[260 215]]

 [[257 209]]

 [[255 208]]]"
536,[[[378 206]]]
537,[[[285 206]]]
538,"[[[114 206]]

 [[114 208]]

 [[116 208]]

 [[118 210]]

 [[119 209]]

 [[119 208]]

 [[120 207]]

 [[115 207]]]"
539,"[[[237 206]]

 [[236 205]]

 [[235 205]]

 [[234 204]]

 [[233 204]]

 [[232 205]]

 [[232 207]]

 [[231 208]]

 [[231 211]]

 [[235 211]]

 [[237 209]]]"
540,"[[[476 203]]

 [[475 202]]

 [[470 202]]

 [[467 205]]

 [[465 205]]

 [[464 206]]

 [[463 206]]

 [[460 209]]

 [[459 209]]

 [[464 209]]

 [[465 210]]

 [[466 209]]

 [[467 209]]

 [[467 206]]

 [[468 205]]

 [[475 205]]

 [[476 204]]]"
541,"[[[331 201]]

 [[330 202]]

 [[330 204]]

 [[331 205]]

 [[331 206]]

 [[332 207]]

 [[334 207]]

 [[335 206]]

 [[335 205]]

 [[336 204]]

 [[336 203]]

 [[337 202]]

 [[336 201]]]"
542,"[[[342 200]]

 [[343 200]]]"
543,"[[[823 202]]

 [[822 201]]

 [[822 200]]

 [[821 199]]

 [[821 198]]

 [[820 199]]

 [[819 199]]

 [[817 201]]

 [[818 202]]]"
544,"[[[356 198]]

 [[355 199]]

 [[355 200]]

 [[356 200]]]"
545,"[[[310 198]]

 [[310 200]]

 [[311 201]]

 [[311 202]]

 [[312 203]]

 [[314 203]]

 [[316 201]]

 [[316 197]]

 [[312 197]]

 [[311 198]]]"
546,[[[561 190]]]
547,"[[[344 188]]

 [[341 188]]

 [[338 190]]

 [[335 190]]

 [[334 191]]

 [[334 193]]

 [[338 193]]

 [[339 194]]

 [[341 194]]

 [[342 195]]

 [[344 195]]

 [[345 194]]

 [[345 193]]

 [[344 192]]]"
548,"[[[268 188]]

 [[266 188]]

 [[266 189]]

 [[265 190]]

 [[265 191]]

 [[266 192]]

 [[267 192]]

 [[268 191]]]"
549,"[[[318 188]]

 [[319 189]]

 [[320 189]]

 [[321 190]]

 [[322 190]]

 [[323 189]]

 [[323 187]]

 [[319 187]]]"
550,"[[[241 186]]

 [[241 189]]

 [[244 192]]

 [[246 190]]

 [[245 189]]

 [[245 188]]

 [[243 186]]]"
551,"[[[282 185]]

 [[278 188]]

 [[279 195]]

 [[285 197]]

 [[286 199]]

 [[285 202]]

 [[289 207]]

 [[292 205]]

 [[295 208]]

 [[298 204]]

 [[300 204]]

 [[301 197]]

 [[300 196]]

 [[297 197]]

 [[292 196]]

 [[289 193]]

 [[288 187]]]"
552,"[[[174 185]]

 [[169 198]]

 [[177 212]]

 [[165 215]]

 [[170 222]]

 [[164 233]]

 [[166 246]]

 [[179 256]]

 [[184 234]]

 [[174 236]]

 [[176 242]]

 [[171 245]]

 [[167 229]]

 [[180 228]]

 [[182 209]]

 [[186 218]]

 [[202 210]]

 [[180 203]]

 [[180 193]]]"
553,[[[384 184]]]
554,"[[[852 185]]

 [[852 187]]

 [[853 188]]

 [[854 188]]

 [[855 187]]

 [[859 187]]

 [[860 186]]

 [[861 186]]

 [[861 185]]

 [[859 183]]

 [[854 183]]]"
555,"[[[382 184]]

 [[381 183]]

 [[379 185]]

 [[380 185]]

 [[381 184]]]"
556,"[[[346 183]]

 [[346 185]]

 [[347 186]]

 [[349 186]]

 [[349 184]]

 [[348 183]]]"
557,"[[[334 181]]

 [[335 182]]

 [[336 182]]

 [[336 181]]]"
558,"[[[1023  176]]

 [[1023  179]]]"
559,"[[[179 174]]

 [[180 175]]

 [[183 175]]

 [[184 176]]

 [[186 176]]

 [[186 174]]

 [[183 174]]

 [[182 173]]

 [[181 174]]

 [[180 173]]]"
560,"[[[879 169]]

 [[879 170]]

 [[880 171]]

 [[881 171]]

 [[882 170]]

 [[882 169]]]"
561,"[[[806 167]]

 [[805 168]]

 [[805 169]]

 [[806 168]]]"
562,"[[[324 167]]

 [[323 168]]

 [[316 169]]

 [[314 174]]

 [[315 175]]

 [[306 181]]

 [[306 182]]

 [[313 181]]

 [[317 185]]

 [[322 184]]

 [[323 181]]

 [[327 178]]

 [[327 172]]]"
563,"[[[302 165]]

 [[301 166]]

 [[301 168]]

 [[304 168]]

 [[305 167]]

 [[304 166]]

 [[304 165]]]"
564,"[[[275 165]]

 [[272 166]]

 [[268 170]]

 [[269 171]]

 [[269 172]]

 [[270 172]]

 [[271 173]]

 [[271 174]]

 [[270 175]]

 [[270 178]]

 [[271 178]]

 [[272 179]]

 [[273 178]]

 [[275 178]]

 [[277 176]]

 [[277 175]]

 [[276 174]]

 [[276 172]]

 [[275 171]]

 [[275 168]]

 [[276 167]]

 [[276 166]]]"
565,"[[[219 168]]

 [[219 170]]

 [[220 171]]

 [[221 170]]

 [[223 170]]

 [[224 171]]

 [[227 171]]

 [[230 174]]

 [[231 177]]

 [[232 177]]

 [[232 175]]

 [[231 174]]

 [[232 173]]

 [[232 170]]

 [[233 169]]

 [[233 165]]

 [[230 165]]

 [[227 167]]

 [[225 167]]

 [[223 169]]]"
566,"[[[509 165]]

 [[511 165]]

 [[512 166]]

 [[522 166]]

 [[523 165]]

 [[523 163]]

 [[522 163]]

 [[521 164]]

 [[519 164]]

 [[518 165]]

 [[517 165]]

 [[515 163]]

 [[513 163]]

 [[511 165]]]"
567,"[[[198 163]]

 [[199 164]]

 [[199 165]]

 [[200 165]]

 [[207 171]]

 [[208 170]]

 [[210 170]]

 [[212 168]]

 [[213 168]]

 [[213 167]]

 [[210 164]]

 [[205 164]]

 [[202 162]]

 [[199 162]]]"
568,"[[[445 160]]

 [[444 161]]

 [[445 161]]

 [[446 162]]

 [[446 160]]]"
569,"[[[466 159]]

 [[461 162]]

 [[460 166]]

 [[466 170]]

 [[472 172]]

 [[472 174]]

 [[468 179]]

 [[467 187]]

 [[472 183]]

 [[478 174]]

 [[475 171]]

 [[477 166]]

 [[474 164]]

 [[471 165]]

 [[469 161]]]"
570,"[[[429 159]]

 [[427 159]]

 [[426 160]]

 [[426 161]]

 [[427 162]]

 [[427 163]]

 [[430 160]]]"
571,"[[[436 160]]

 [[436 161]]

 [[437 162]]

 [[439 162]]

 [[440 161]]

 [[441 161]]

 [[441 160]]

 [[439 158]]

 [[438 158]]]"
572,"[[[568 157]]

 [[566 157]]

 [[565 158]]

 [[566 159]]

 [[567 159]]

 [[568 158]]]"
573,"[[[200 157]]

 [[202 157]]]"
574,"[[[259 163]]

 [[258 158]]

 [[249 159]]

 [[247 157]]

 [[249 156]]

 [[248 155]]

 [[245 158]]

 [[240 160]]

 [[238 159]]

 [[234 160]]

 [[233 159]]

 [[232 160]]

 [[238 166]]

 [[244 164]]

 [[247 159]]

 [[251 159]]

 [[253 162]]

 [[257 164]]]"
575,"[[[311 152]]

 [[311 154]]]"
576,"[[[294 152]]

 [[293 153]]

 [[293 154]]

 [[290 157]]

 [[290 158]]

 [[291 159]]

 [[291 160]]

 [[293 162]]

 [[295 162]]

 [[296 163]]

 [[298 163]]

 [[300 161]]

 [[300 157]]

 [[301 156]]

 [[302 153]]

 [[301 152]]]"
577,"[[[830 151]]

 [[830 152]]

 [[832 152]]

 [[832 151]]]"
578,"[[[438 151]]

 [[439 152]]

 [[439 154]]

 [[441 154]]

 [[442 153]]

 [[441 152]]

 [[439 152]]]"
579,"[[[395 150]]

 [[381 153]]

 [[383 163]]

 [[376 167]]

 [[377 170]]

 [[373 175]]

 [[373 165]]

 [[371 163]]

 [[367 165]]

 [[369 171]]

 [[368 177]]

 [[370 180]]

 [[380 180]]

 [[380 175]]

 [[384 171]]

 [[384 163]]

 [[388 159]]

 [[392 160]]

 [[395 158]]]"
580,"[[[254 150]]

 [[254 151]]]"
581,"[[[ 50 151]]

 [[ 49 150]]

 [[ 46 150]]

 [[ 42 154]]

 [[ 42 156]]

 [[ 43 156]]

 [[ 44 155]]

 [[ 45 155]]

 [[ 46 154]]

 [[ 48 154]]

 [[ 49 153]]

 [[ 50 153]]]"
582,"[[[418 149]]

 [[412 153]]

 [[412 161]]

 [[407 164]]

 [[401 175]]

 [[391 174]]

 [[391 178]]

 [[394 176]]

 [[405 178]]

 [[407 172]]

 [[416 168]]

 [[418 170]]

 [[424 170]]

 [[421 169]]

 [[418 164]]

 [[418 156]]

 [[420 153]]]"
583,"[[[478 148]]

 [[478 151]]

 [[479 152]]

 [[480 151]]

 [[483 154]]

 [[484 154]]

 [[485 155]]

 [[487 155]]

 [[487 153]]

 [[485 153]]

 [[484 152]]

 [[483 153]]

 [[482 152]]

 [[482 151]]

 [[481 150]]

 [[481 149]]

 [[480 148]]]"
584,"[[[269 150]]

 [[266 150]]

 [[265 149]]

 [[264 149]]

 [[263 148]]

 [[262 148]]

 [[261 149]]

 [[260 149]]

 [[258 151]]

 [[257 151]]

 [[257 153]]

 [[259 155]]

 [[264 155]]

 [[266 153]]

 [[267 153]]

 [[269 151]]]"
585,"[[[234 147]]

 [[233 148]]

 [[233 151]]

 [[234 151]]

 [[235 150]]

 [[235 148]]]"
586,[[[444 146]]]
587,[[[525 145]]]
588,"[[[427 143]]

 [[423 143]]

 [[423 146]]

 [[424 146]]

 [[425 147]]

 [[427 145]]]"
589,"[[[432 143]]

 [[432 145]]

 [[434 145]]

 [[435 146]]

 [[435 143]]

 [[434 142]]

 [[433 143]]]"
590,[[[367 142]]]
591,"[[[363 143]]

 [[362 143]]

 [[361 142]]

 [[359 142]]

 [[358 143]]

 [[358 147]]

 [[359 148]]

 [[361 146]]

 [[362 146]]

 [[363 145]]]"
592,"[[[471 141]]

 [[471 142]]

 [[473 144]]

 [[473 146]]

 [[476 146]]

 [[476 145]]

 [[477 144]]

 [[474 141]]]"
593,"[[[240 141]]

 [[240 142]]

 [[241 143]]

 [[242 143]]

 [[242 141]]]"
594,[[[234 141]]]
595,"[[[293 136]]

 [[293 138]]

 [[295 140]]

 [[300 140]]

 [[300 137]]

 [[299 136]]]"
596,"[[[286 134]]

 [[286 135]]

 [[285 136]]

 [[285 138]]

 [[288 138]]

 [[288 135]]

 [[287 134]]]"
597,"[[[429 133]]

 [[429 134]]

 [[430 135]]

 [[432 135]]

 [[432 133]]]"
598,"[[[382 133]]

 [[381 134]]]"
599,"[[[422 131]]

 [[421 132]]

 [[420 132]]

 [[419 133]]

 [[419 134]]

 [[421 136]]

 [[423 136]]

 [[424 135]]

 [[425 135]]

 [[425 133]]

 [[424 132]]

 [[423 132]]]"
600,"[[[472 128]]

 [[472 129]]

 [[473 129]]

 [[473 128]]]"
601,"[[[985 126]]

 [[986 127]]

 [[986 126]]]"
602,"[[[537 126]]

 [[537 128]]

 [[538 129]]

 [[539 129]]

 [[539 126]]]"
603,"[[[349 125]]

 [[349 127]]

 [[348 128]]

 [[348 129]]

 [[349 130]]

 [[349 131]]

 [[350 131]]

 [[353 134]]

 [[356 134]]

 [[358 131]]

 [[357 130]]

 [[357 128]]

 [[354 125]]]"
604,"[[[264 125]]

 [[265 126]]

 [[270 126]]

 [[271 127]]

 [[273 127]]

 [[274 128]]

 [[275 128]]

 [[278 126]]

 [[277 125]]]"
605,"[[[976 123]]

 [[976 125]]

 [[977 124]]

 [[978 124]]

 [[977 123]]]"
606,"[[[944 123]]

 [[945 123]]]"
607,"[[[468 123]]

 [[467 124]]

 [[466 124]]

 [[465 125]]

 [[465 126]]

 [[464 127]]

 [[464 128]]

 [[465 129]]

 [[467 129]]

 [[468 130]]

 [[469 130]]

 [[469 129]]

 [[470 128]]

 [[470 127]]

 [[471 126]]

 [[471 125]]

 [[469 123]]]"
608,"[[[855 122]]

 [[857 122]]

 [[858 121]]

 [[855 121]]]"
609,[[[349 119]]]
610,"[[[548 118]]

 [[548 119]]

 [[550 121]]

 [[553 121]]

 [[554 120]]

 [[553 119]]

 [[553 118]]]"
611,"[[[285 118]]

 [[285 120]]

 [[287 120]]

 [[288 121]]

 [[291 121]]

 [[291 118]]]"
612,[[[856 116]]]
613,"[[[329 116]]

 [[321 120]]

 [[318 119]]

 [[313 125]]

 [[310 125]]

 [[309 128]]

 [[311 130]]

 [[316 130]]

 [[317 132]]

 [[323 135]]

 [[322 128]]

 [[323 124]]

 [[321 123]]

 [[318 125]]

 [[316 122]]

 [[320 120]]

 [[323 121]]

 [[326 125]]

 [[328 123]]]"
614,"[[[414 115]]

 [[415 114]]

 [[416 115]]

 [[417 115]]

 [[419 113]]

 [[416 113]]

 [[415 114]]

 [[414 114]]]"
615,"[[[475 114]]

 [[474 113]]

 [[474 112]]

 [[473 112]]

 [[472 113]]

 [[470 113]]

 [[469 114]]

 [[469 115]]

 [[470 116]]

 [[473 116]]]"
616,"[[[408 112]]

 [[408 114]]

 [[407 115]]

 [[407 118]]

 [[408 119]]

 [[408 122]]

 [[407 123]]

 [[407 124]]

 [[410 124]]

 [[410 119]]

 [[412 117]]

 [[411 117]]

 [[410 116]]

 [[410 114]]]"
617,"[[[913 110]]

 [[912 111]]

 [[908 111]]

 [[908 112]]

 [[906 114]]

 [[905 114]]

 [[903 116]]

 [[901 116]]

 [[901 119]]

 [[903 122]]

 [[903 124]]

 [[905 124]]

 [[907 123]]

 [[910 117]]

 [[910 115]]

 [[914 113]]

 [[914 111]]]"
618,[[[298 110]]]
619,"[[[549 106]]

 [[549 108]]

 [[550 109]]

 [[553 109]]

 [[552 109]]

 [[551 108]]

 [[551 107]]

 [[550 106]]]"
620,"[[[761 105]]

 [[761 106]]

 [[762 106]]

 [[762 105]]]"
621,"[[[751 102]]

 [[751 105]]

 [[752 106]]

 [[753 106]]

 [[753 103]]

 [[752 102]]]"
622,"[[[310 102]]

 [[311 103]]

 [[311 104]]

 [[312 104]]

 [[313 105]]

 [[314 105]]

 [[315 104]]

 [[316 104]]

 [[318 102]]

 [[322 102]]

 [[323 101]]

 [[320 101]]

 [[319 100]]

 [[312 100]]]"
623,"[[[359 100]]

 [[358 101]]

 [[355 102]]

 [[352  99]]

 [[353  98]]

 [[352  97]]

 [[352  99]]

 [[350 101]]

 [[350 105]]

 [[351 106]]

 [[351 107]]

 [[353 105]]

 [[355 105]]

 [[356 104]]

 [[357 104]]

 [[359 102]]]"
624,"[[[586  98]]

 [[586  97]]

 [[585  96]]

 [[584  97]]

 [[583  97]]

 [[584  98]]]"
625,"[[[1004   95]]

 [[1003   95]]

 [[1002   96]]

 [[1002   98]]

 [[1003   99]]

 [[1004   98]]

 [[1004   97]]

 [[1005   96]]]"
626,"[[[454  96]]

 [[455  97]]

 [[459  97]]

 [[459  95]]

 [[455  95]]]"
627,"[[[436  95]]

 [[435  95]]

 [[435  96]]

 [[433  98]]

 [[433  99]]

 [[434 100]]

 [[436 100]]]"
628,[[[352  94]]]
629,"[[[911  93]]

 [[910  93]]

 [[909  94]]

 [[909  95]]

 [[908  96]]

 [[908  98]]

 [[910  98]]

 [[912  96]]

 [[912  94]]]"
630,"[[[900  93]]

 [[900  95]]

 [[896  97]]

 [[890  94]]

 [[887  94]]

 [[885  97]]

 [[885 101]]

 [[886 102]]

 [[888 102]]

 [[891 100]]

 [[894 100]]

 [[895  99]]

 [[897 100]]

 [[899  98]]]"
631,"[[[523  91]]

 [[519  95]]

 [[519  96]]

 [[520  97]]

 [[522  97]]

 [[523  96]]

 [[525  96]]

 [[525  93]]]"
632,"[[[382  91]]

 [[381  92]]

 [[381  93]]

 [[383  95]]

 [[384  95]]

 [[386  93]]

 [[386  92]]

 [[385  92]]

 [[384  91]]]"
633,[[[405  87]]]
634,"[[[797  86]]

 [[797  90]]

 [[801  90]]

 [[802  89]]

 [[801  88]]

 [[801  87]]

 [[800  87]]

 [[799  86]]]"
